Date : 2021-09-23 09:09:55
Directory : c:\Users\Werewolf\OneDrive\Documents\cubicle-main
Total : 94 files,  24708 codes, 581 comments, 827 blanks, all 26116 lines

Languages
+-----------------------+------------+------------+------------+------------+------------+
| language              | files      | code       | comment    | blank      | total      |
+-----------------------+------------+------------+------------+------------+------------+
| JSON                  |          5 |     19,034 |          0 |          5 |     19,039 |
| JavaScript            |         80 |      5,371 |        527 |        704 |      6,602 |
| Markdown              |          4 |        222 |          0 |         99 |        321 |
| YAML                  |          1 |         27 |         30 |         11 |         68 |
| HTML                  |          1 |         25 |         23 |          1 |         49 |
| XML                   |          1 |         21 |          1 |          1 |         23 |
| Environment Variables |          2 |          8 |          0 |          6 |         14 |
+-----------------------+------------+------------+------------+------------+------------+

Directories
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                   | files      | code       | comment    | blank      | total      |
+--------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                      |         94 |     24,708 |        581 |        827 |     26,116 |
| .github                                                                                                |          3 |         72 |         30 |         26 |        128 |
| .github\ISSUE_TEMPLATE                                                                                 |          2 |         45 |          0 |         15 |         60 |
| .github\workflows                                                                                      |          1 |         27 |         30 |         11 |         68 |
| client                                                                                                 |         71 |     21,714 |        462 |        569 |     22,745 |
| client\public                                                                                          |          2 |         50 |         23 |          2 |         75 |
| client\src                                                                                             |         66 |      4,874 |        439 |        565 |      5,878 |
| client\src\actions                                                                                     |          6 |        295 |         19 |         34 |        348 |
| client\src\api                                                                                         |          3 |         75 |          6 |         11 |         92 |
| client\src\components                                                                                  |         36 |      3,605 |        377 |        399 |      4,381 |
| client\src\components\auth                                                                             |          2 |        410 |          5 |         35 |        450 |
| client\src\components\expense                                                                          |          6 |        369 |         18 |         51 |        438 |
| client\src\components\fitness                                                                          |         10 |      1,385 |        151 |         93 |      1,629 |
| client\src\components\fitness\diet                                                                     |          1 |        227 |         57 |          4 |        288 |
| client\src\components\fitness\main                                                                     |          4 |        250 |          3 |         20 |        273 |
| client\src\components\fitness\tips                                                                     |          1 |        189 |         31 |          8 |        228 |
| client\src\components\fitness\workout                                                                  |          4 |        719 |         60 |         61 |        840 |
